Age,Experience,Income,Home,PersonalLoan
25,1,49,a,0
45,19,34,a,0
39,15,11,b,0
35,9,100,c,0
35,8,45,c,0
37,13,29,c,0
53,27,72,a,0
50,24,22,a,0
35,10,81,b,0
34,9,180,c,1
65,39,105,c,0
29,5,45,c,0
48,23,114,a,0
59,32,40,a,0
67,41,112,b,0
60,30,22,c,0
38,14,130,c,1
42,18,81,c,0
46,21,193,a,1
55,28,21,a,0
56,31,25,b,0
57,27,63,c,0
29,5,62,c,0
44,18,43,c,0
36,11,152,a,0
43,19,29,a,0
40,16,83,b,0
46,20,158,c,0
56,30,48,c,0
38,13,119,c,1
59,35,35,a,0
40,16,29,a,0
53,28,41,b,0
30,6,18,c,0
31,5,50,c,0
48,24,81,c,0
59,35,121,a,0
51,25,71,a,0
42,18,141,b,1
38,13,80,c,0
57,32,84,c,0
34,9,60,c,0
32,7,132,a,1
39,15,45,a,0
46,20,104,b,0
57,31,52,c,0
39,14,43,c,0
37,12,194,c,1
56,26,81,a,0
40,16,49,a,0
32,8,8,b,0
61,37,131,c,0
30,6,72,c,0
50,26,190,c,1
29,5,44,a,0
41,17,139,a,0
55,30,29,b,0
56,31,131,c,1
28,2,93,c,0
31,5,188,c,0
49,24,39,a,0
47,21,125,a,0
42,18,22,b,0
42,17,32,c,0
47,23,105,c,0
59,35,131,c,0
62,36,105,a,0
53,23,45,a,0
47,21,60,b,0
53,29,20,c,0
42,18,115,c,0
53,29,69,c,0
44,20,130,a,0
41,16,85,a,0
28,3,135,b,0
31,7,135,c,1
58,32,12,c,0
46,20,29,c,0
54,30,133,a,1
50,26,19,a,0
60,36,41,b,0
47,22,40,c,0
41,16,82,c,0
33,9,50,c,0
46,22,18,a,0
27,2,109,a,0
40,16,42,b,0
48,22,78,c,0
65,41,51,c,0
25,0,113,c,0
55,30,118,a,1
35,10,29,a,0
43,19,34,b,0
60,34,64,c,0
65,39,121,c,0
38,12,48,c,0
41,15,80,a,0
54,28,161,a,0
49,23,94,b,0
66,41,15,c,0
48,23,74,c,0
61,36,30,c,0
53,23,44,a,0
43,18,22,a,0
56,32,38,b,0
24,0,35,c,0
43,17,69,c,0
42,18,43,c,0
33,7,32,a,0
43,17,49,a,0
41,14,9,b,0
62,38,45,c,0
40,15,82,c,0
58,34,92,c,0
39,14,39,a,0
65,40,81,a,0
54,29,35,b,0
58,33,61,c,0
41,16,73,c,0
32,7,112,c,0
54,29,12,a,0
52,26,38,a,0
58,32,73,b,0
37,13,84,c,0
39,15,78,c,0
60,35,80,c,0
31,5,115,a,0
34,8,82,a,0
38,14,74,b,0
41,16,70,c,0
28,4,81,c,0
58,34,149,c,1
31,1,51,a,0
30,4,39,a,0
53,29,98,b,0
58,33,45,c,0
59,32,49,c,0
49,25,128,c,0
59,34,42,a,0
59,35,18,a,0
51,25,31,b,0
35,11,58,c,0
33,9,48,c,0
25,1,54,c,0
49,23,70,a,0
59,35,124,a,0
46,19,84,b,0
50,25,83,c,0
52,28,163,c,0
48,22,42,c,0
46,22,118,a,0
26,0,132,a,1
57,32,24,b,0
60,36,22,c,0
54,29,58,c,0
24,0,60,c,0
26,0,15,a,0
41,17,83,a,0
32,6,79,b,0
61,35,41,c,0
29,0,134,c,1
61,35,80,c,0
38,12,52,a,0
28,4,70,a,0
53,27,92,b,0
27,1,43,c,0
25,1,21,c,0
33,9,23,c,0
50,26,13,a,0
27,1,112,a,0
27,1,138,b,0
52,28,11,c,0
38,13,171,c,0
58,34,42,c,0
42,17,168,a,1
45,20,85,a,0
52,25,44,b,0
29,3,65,c,0
53,29,24,c,0
62,37,11,c,0
51,27,38,a,0
36,12,10,a,0
24,0,135,b,0
29,3,148,c,1
52,26,63,c,0
39,14,115,c,0
48,23,45,a,0
46,21,159,a,1
64,40,169,b,0
55,29,112,c,0
60,36,93,c,0
51,25,29,c,0
50,23,85,a,0
48,24,21,a,0
53,29,144,b,0
34,10,13,c,0
48,24,165,c,0
55,31,9,c,0
27,3,59,a,0
36,11,158,a,1
32,6,29,b,0
35,9,20,c,0
30,3,68,c,0
58,34,65,c,0
56,31,61,a,0
38,12,91,a,0
49,25,31,b,0
34,10,71,c,0
40,16,73,c,0
64,39,172,c,1
51,26,20,a,0
44,18,55,a,0
46,22,69,b,0
57,33,155,c,0
54,28,94,c,0
38,14,92,c,0
27,3,125,a,0
39,14,74,a,0
44,20,72,b,0
56,30,61,c,0
32,6,25,c,0
45,19,83,c,0
26,2,104,a,0
55,25,41,a,0
52,27,58,b,0
39,13,93,c,0
24,0,39,c,0
47,23,148,c,0
47,22,53,a,0
48,24,71,a,0
47,22,92,b,0
35,10,61,c,0
46,19,38,c,0
62,37,58,c,0
26,1,80,a,0
38,8,71,a,0
43,18,89,b,0
62,38,83,c,0
57,32,28,c,0
28,3,52,c,0
51,26,70,a,0
48,22,71,a,0
41,16,75,b,0
65,39,170,c,1
41,17,78,c,0
35,11,25,c,0
38,14,60,a,0
53,29,120,a,1
55,29,99,b,0
26,1,55,c,0
30,6,29,c,0
54,28,170,c,1
65,40,53,a,0
47,21,138,a,0
65,41,134,b,1
66,40,42,c,0
26,0,99,c,0
66,41,18,c,0
35,9,24,a,0
56,30,55,a,0
51,27,58,b,0
42,16,111,c,1
49,23,33,c,0
27,1,74,c,0
45,19,38,a,0
49,23,23,a,0
63,38,61,b,0
47,22,81,c,0
64,39,129,c,0
43,13,33,c,0
60,36,63,a,0
40,14,70,a,0
29,3,45,b,0
41,16,65,c,0
30,5,74,c,0
49,24,50,c,0
30,5,22,a,0
29,2,30,a,0
50,26,21,b,0
39,14,155,c,0
33,8,64,c,0
57,31,65,c,0
34,9,71,a,0
61,36,40,a,0
44,19,69,b,0
40,13,69,c,0
51,25,45,c,0
37,12,62,c,0
44,19,172,a,1
42,15,24,a,0
51,25,80,b,0
43,16,8,c,0
30,5,38,c,0
45,19,93,c,0
35,9,55,a,0
60,34,64,a,0
34,9,122,b,0
55,25,70,c,0
43,19,81,c,0
41,15,159,c,1
34,9,70,a,0
65,39,150,a,0
45,21,152,b,0
49,25,195,c,1
48,23,22,c,0
60,35,22,c,0
55,29,79,a,0
42,18,33,a,0
32,8,128,b,0
62,38,91,c,0
57,32,39,c,0
52,26,121,c,0
36,6,21,a,0
34,9,41,a,0
63,37,45,b,0
24,0,51,c,0
57,31,165,c,1
40,16,119,c,1
27,2,110,a,0
65,39,20,a,0
60,34,64,b,0
44,20,101,c,1
63,39,101,c,1
59,34,99,c,1
56,30,158,a,1
54,28,89,a,0
52,27,80,b,0
58,32,114,c,0
60,35,49,c,0
28,4,191,c,0
54,30,78,a,0
32,6,28,a,0
59,33,42,b,0
63,38,140,c,0
48,23,45,c,0
56,32,122,c,0
36,12,65,a,0
57,27,68,a,0
29,3,153,b,0
39,13,89,c,0
59,34,91,c,0
31,6,55,c,0
43,19,118,a,0
35,5,22,a,0
54,24,63,b,0
51,27,12,c,0
44,19,50,c,0
25,0,43,c,0
40,15,173,a,1
26,2,60,a,1
39,14,113,b,0
28,4,155,c,1
52,28,91,c,0
53,29,55,c,0
44,20,173,a,0
43,19,71,a,0
56,30,24,b,0
38,14,42,c,0
30,6,141,c,0
32,6,32,c,0
35,10,55,a,0
43,19,153,a,0
58,32,113,b,0
25,0,30,c,0
54,24,29,c,0
57,32,174,c,1
50,24,35,a,0
32,8,98,a,0
63,37,30,b,0
